 Downloading crates ...
  Downloaded tinyvec_macros v0.1.1
  Downloaded nom v8.0.0
  Downloaded multimap v0.10.1
  Downloaded md-5 v0.11.0
  Downloaded matchit v0.8.4
  Downloaded iri-string v0.7.12
  Downloaded heck v0.5.0
  Downloaded option-ext v0.2.0
  Downloaded indexmap v1.9.3
  Downloaded httpdate v1.0.3
  Downloaded hashbrown v0.16.1
  Downloaded wasm-bindgen-test v0.3.68
  Downloaded unsafe-libyaml v0.2.11
  Downloaded typify-macro v0.5.0
  Downloaded tower v0.5.3
  Downloaded serde_with v3.18.0
  Downloaded mio v1.2.0
  Downloaded wasm-bindgen-macro-support v0.2.118
  Downloaded tonic v0.14.6
  Downloaded tinyvec v1.11.0
  Downloaded strum v0.28.0
  Downloaded socket2 v0.6.3
  Downloaded snap v1.1.1
  Downloaded serde_tokenstream v0.2.3
  Downloaded sqllogictest v0.29.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded schemars_derive v0.8.22
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded schemars v0.8.22
  Downloaded fnv v1.0.7
  Downloaded tonic-prost v0.14.5
  Downloaded tokio-stream v0.1.18
  Downloaded time-macros v0.2.27
  Downloaded substrait v0.63.0
  Downloaded strum_macros v0.28.0
  Downloaded serde_repr v0.1.20
  Downloaded rustversion v1.0.22
  Downloaded httparse v1.10.1
  Downloaded hmac v0.13.0
  Downloaded fs-err v3.3.0
  Downloaded brotli v8.0.2
  Downloaded vsimd v0.8.0
  Downloaded ring v0.17.14
  Downloaded http v0.2.12
  Downloaded generic-array v0.14.7
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded aws-smithy-types v1.4.9
  Downloaded stacker v0.1.24
  Downloaded stabby v72.1.8
  Downloaded simd-adler32 v0.3.9
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded rustls-webpki v0.103.13
  Downloaded rustls-pki-types v1.14.1
  Downloaded portable-atomic v1.13.1
  Downloaded pbjson v0.8.0
  Downloaded md-5 v0.10.6
  Downloaded lru-slab v0.1.2
  Downloaded linktime-proc-macro v0.2.0
  Downloaded liblzma-sys v0.4.6
  Downloaded deranged v0.5.8
  Downloaded arrow-avro v59.1.0
  Downloaded want v0.3.1
  Downloaded serde_with_macros v3.18.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustyline v18.0.1
  Downloaded reqwest v0.12.28
  Downloaded rand_distr v0.5.1
  Downloaded quinn-udp v0.5.14
  Downloaded psm v0.1.31
  Downloaded prost-derive v0.14.4
  Downloaded prettyplease v0.2.37
  Downloaded parse-display v0.9.1
  Downloaded num-rational v0.4.2
  Downloaded num-conv v0.2.1
  Downloaded liblzma v0.4.7
  Downloaded jiff v0.2.24
  Downloaded cmov v0.5.4
  Downloaded chacha20 v0.10.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded bollard-buildkit-proto v0.7.0
  Downloaded bollard v0.20.2
  Downloaded bigdecimal v0.4.10
  Downloaded axum-core v0.5.6
  Downloaded aws-smithy-runtime v1.11.3
  Downloaded sync_wrapper v1.0.2
  Downloaded subst v0.3.8
  Downloaded seq-macro v0.3.6
  Downloaded rustls-native-certs v0.8.3
  Downloaded num v0.4.3
  Downloaded miniz_oxide v0.8.9
  Downloaded mime v0.3.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded hyper v1.9.0
  Downloaded home v0.5.12
  Downloaded h2 v0.4.13
  Downloaded flate2 v1.1.9
  Downloaded escape8259 v0.5.3
  Downloaded env_filter v2.0.0
  Downloaded dunce v1.0.5
  Downloaded dirs-sys v0.5.0
  Downloaded digest v0.11.2
  Downloaded digest v0.10.7
  Downloaded diff v0.1.13
  Downloaded crc v3.4.0
  Downloaded constant_time_eq v0.4.2
  Downloaded block-buffer v0.10.4
  Downloaded sqlparser_derive v0.5.0
  Downloaded rustls v0.23.39
  Downloaded radix_trie v0.3.0
  Downloaded quinn v0.11.11
  Downloaded pbjson-types v0.8.0
  Downloaded owo-colors v4.3.0
  Downloaded ident_case v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded http-body v0.4.6
  Downloaded etcetera v0.11.0
  Downloaded docker_credential v1.3.2
  Downloaded dirs v6.0.0
  Downloaded darling v0.23.0
  Downloaded ctutils v0.4.2
  Downloaded crypto-common v0.2.1
  Downloaded crypto-common v0.1.7
  Downloaded crc-catalog v2.5.0
  Downloaded compression-core v0.4.32
  Downloaded cmake v0.1.58
  Downloaded bytes-utils v0.1.4
  Downloaded base64 v0.21.7
  Downloaded aws-smithy-xml v0.60.15
  Downloaded serde_derive_internals v0.29.1
  Downloaded rand_core v0.10.1
  Downloaded prost-types v0.14.4
  Downloaded link-section v0.18.1
  Downloaded indicatif v0.18.5
  Downloaded fs_extra v1.3.0
  Downloaded educe v0.6.0
  Downloaded dyn-clone v1.0.20
  Downloaded darling_macro v0.23.0
  Downloaded darling_core v0.23.0
  Downloaded cpufeatures v0.2.17
  Downloaded const-oid v0.10.2
  Downloaded colorchoice v1.0.5
  Downloaded clap_derive v4.6.1
  Downloaded bzip2 v0.6.1
  Downloaded blake3 v1.8.5
  Downloaded axum v0.8.9
  Downloaded aws-types v1.3.16
  Downloaded aws-smithy-schema v0.1.0
  Downloaded aws-smithy-runtime-api-macros v1.0.0
  Downloaded aws-smithy-query v0.60.15
  Downloaded aws-smithy-json v0.62.7
  Downloaded aws-smithy-http-client v1.1.12
  Downloaded aws-sdk-sts v1.106.0
  Downloaded aws-sdk-ssooidc v1.103.0
  Downloaded aws-sdk-sso v1.101.0
  Downloaded aws-runtime v1.7.4
  Downloaded aws-lc-rs v1.16.3
  Downloaded aws-config v1.8.18
  Downloaded async-compression v0.4.42
  Downloaded astral-tokio-tar v0.6.2
  Downloaded arrow-flight v59.1.0
  Downloaded anyhow v1.0.103
  Downloaded nu-ansi-term v0.50.3
  Downloaded endian-type v0.2.0
  Downloaded bumpalo v3.20.2
  Downloaded aws-smithy-runtime-api v1.12.3
  Downloaded aws-smithy-observability v0.2.6
  Downloaded aws-sigv4 v1.4.4
  Downloaded async-ffi v0.5.0
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded arc-swap v1.9.1
  Downloaded ar_archive_writer v0.5.1
  Downloaded anstyle-parse v1.0.0
  Downloaded mimalloc v0.1.52
  Downloaded hyper-rustls v0.27.9
  Downloaded filetime v0.2.27
  Downloaded ferroid v2.0.0
  Downloaded ctor v1.0.7
  Downloaded crc32fast v1.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded bollard-stubs v1.52.1-rc.29.1.3
  Downloaded blake2 v0.10.6
  Downloaded aws-smithy-async v1.2.14
  Downloaded aws-credential-types v1.2.14
  Downloaded async-stream-impl v0.3.6
  Downloaded nibble_vec v0.1.0
  Downloaded hyperlocal v0.9.1
  Downloaded http-body v1.0.1
  Downloaded env_logger v0.11.11
  Downloaded doc-comment v0.3.4
  Downloaded compression-codecs v0.4.38
  Downloaded block-buffer v0.12.0
  Downloaded async-stream v0.3.6
  Downloaded anstream v1.0.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-http v0.63.6
  Downloaded atomic-waker v1.1.2
  Downloaded async-recursion v1.1.1
  Downloaded adler2 v2.0.1
  Downloaded aws-lc-sys v0.40.0
   Compiling libc v0.2.186
   Compiling indexmap v2.14.0
   Compiling getrandom v0.3.4
   Compiling smallvec v1.15.1
   Compiling serde_json v1.0.150
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.6
   Compiling jobserver v0.1.34
   Compiling cc v1.2.61
   Compiling rand_core v0.9.5
   Compiling rand_chacha v0.9.0
   Compiling parking_lot_core v0.9.12
   Compiling rand v0.9.4
   Compiling errno v0.3.14
   Compiling typenum v1.20.0
   Compiling chrono v0.4.45
   Compiling rand_distr v0.5.1
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling half v2.7.1
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling tokio v1.52.3
   Compiling arrow-buffer v59.1.0
   Compiling arrow-schema v59.1.0
   Compiling slab v0.4.12
   Compiling chrono-tz v0.10.4
   Compiling arrow-data v59.1.0
   Compiling ahash v0.8.12
   Compiling cmake v0.1.58
   Compiling futures-channel v0.3.32
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.40.0
   Compiling getrandom v0.2.17
   Compiling futures-util v0.3.32
   Compiling arrow-array v59.1.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling tracing-core v0.1.36
   Compiling tracing v0.1.44
   Compiling tokio-util v0.7.18
   Compiling ring v0.17.14
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling log v0.4.33
   Compiling aws-lc-rs v1.16.3
   Compiling zeroize v1.8.2
   Compiling serde_core v1.0.228
   Compiling rand_core v0.10.1
   Compiling object v0.37.3
   Compiling getrandom v0.4.2
   Compiling rustls-pki-types v1.14.1
   Compiling arrow-select v59.1.0
   Compiling http-body v1.0.1
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling zstd-safe v7.2.4
   Compiling semver v1.0.28
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling cpufeatures v0.3.0
   Compiling rustls v0.23.39
   Compiling crc32fast v1.5.0
   Compiling fnv v1.0.7
   Compiling h2 v0.4.13
   Compiling want v0.3.1
   Compiling icu_normalizer v2.2.0
   Compiling rustc_version v0.4.1
   Compiling zstd v0.13.3
   Compiling ar_archive_writer v0.5.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling httpdate v1.0.3
   Compiling either v1.15.0
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling miniz_oxide v0.8.9
   Compiling hyper v1.9.0
   Compiling digest v0.10.7
   Compiling psm v0.1.31
   Compiling flatbuffers v25.12.19
   Compiling idna_adapter v1.2.1
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling openssl-probe v0.2.1
   Compiling zlib-rs v0.6.3
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.12.0
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling rustls-native-certs v0.8.3
   Compiling idna v1.1.0
   Compiling arrow-ord v59.1.0
   Compiling futures-executor v0.3.32
   Compiling stacker v0.1.24
   Compiling twox-hash v2.1.2
   Compiling snap v1.1.1
   Compiling flate2 v1.1.9
   Compiling iri-string v0.7.12
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.2
   Compiling arrow-cast v59.1.0
   Compiling tower-http v0.6.8
   Compiling lz4_flex v0.13.0
   Compiling futures v0.3.32
   Compiling url v2.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling md-5 v0.10.6
   Compiling chacha20 v0.10.0
   Compiling http-body-util v0.1.3
   Compiling paste v1.0.15
   Compiling rand v0.10.1
   Compiling arrow-ipc v59.1.0
   Compiling brotli-decompressor v5.0.0
   Compiling itertools v0.14.0
   Compiling quick-xml v0.39.2
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling anyhow v1.0.103
   Compiling recursive v0.1.1
   Compiling brotli v8.0.2
   Compiling arrow-csv v59.1.0
   Compiling arrow-json v59.1.0
   Compiling arrow-string v59.1.0
   Compiling uuid v1.23.4
   Compiling arrow-arith v59.1.0
   Compiling arrow-row v59.1.0
   Compiling sqlparser_derive v0.5.0
   Compiling seq-macro v0.3.6
   Compiling sqlparser v0.62.0
   Compiling arrow v59.1.0
   Compiling itertools v0.15.0
   Compiling prost-derive v0.14.4
   Compiling prost v0.14.4
   Compiling hybrid-array v0.4.11
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling const-oid v0.10.2
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling tempfile v3.27.0
   Compiling petgraph v0.8.3
   Compiling digest v0.11.2
   Compiling dashmap v6.2.1
   Compiling blake3 v1.8.5
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling md-5 v0.11.0
   Compiling sha2 v0.11.0
   Compiling blake2 v0.10.6
   Compiling liblzma-sys v0.4.6
   Compiling libbz2-rs-sys v0.2.3
   Compiling bzip2 v0.6.1
   Compiling datafusion-common-runtime v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/common-runtime)
   Compiling compression-core v0.4.32
   Compiling glob v0.3.3
   Compiling heck v0.5.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling bigdecimal v0.4.10
   Compiling crc-catalog v2.5.0
   Compiling crc v3.4.0
   Compiling strum_macros v0.28.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.6.0
   Compiling liblzma v0.4.7
   Compiling compression-codecs v0.4.38
   Compiling async-compression v0.4.42
   Compiling arrow-avro v59.1.0
   Compiling clap_derive v4.6.1
   Compiling tokio-stream v0.1.18
   Compiling rand_core v0.6.4
   Compiling fs-err v3.3.0
   Compiling enum-ordinalize-derive v4.3.2
   Compiling portable-atomic v1.13.1
   Compiling owo-colors v4.3.0
   Compiling enum-ordinalize v4.3.2
   Compiling rand_chacha v0.3.1
   Compiling clap v4.6.1
   Compiling escape8259 v0.5.3
   Compiling unicode-width v0.1.14
   Compiling subst v0.3.8
   Compiling libtest-mimic v0.8.2
   Compiling rand v0.8.6
   Compiling educe v0.6.0
   Compiling sha1 v0.11.0
   Compiling itertools v0.13.0
   Compiling console v0.16.3
   Compiling unit-prefix v0.5.2
   Compiling indicatif v0.18.5
   Compiling env_filter v2.0.0
   Compiling jiff v0.2.24
   Compiling sqllogictest v0.29.1
   Compiling env_logger v0.11.11
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling object_store v0.13.2
   Compiling parquet v59.1.0
   Compiling datafusion-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/common)
   Compiling datafusion-proto-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/proto-common)
   Compiling datafusion-expr-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/expr-common)
   Compiling datafusion-proto-models v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/proto-models)
   Compiling datafusion-physical-expr-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-expr-common)
   Compiling datafusion-functions-window-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-window-common)
   Compiling datafusion-functions-aggregate-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-aggregate-common)
   Compiling datafusion-expr v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/expr)
   Compiling datafusion-physical-expr v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-expr)
   Compiling datafusion-execution v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/execution)
   Compiling datafusion-functions v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions)
   Compiling datafusion-functions-aggregate v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-aggregate)
   Compiling datafusion-physical-plan v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-plan)
   Compiling datafusion-physical-expr-adapter v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-expr-adapter)
   Compiling datafusion-functions-nested v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-nested)
   Compiling datafusion-session v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/session)
   Compiling datafusion-datasource v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/datasource)
   Compiling datafusion-catalog v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/catalog)
   Compiling datafusion-pruning v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/pruning)
   Compiling datafusion-physical-optimizer v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-optimizer)
   Compiling datafusion-datasource-parquet v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/datasource-parquet)
   Compiling datafusion-datasource-arrow v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/datasource-arrow)
   Compiling datafusion-datasource-csv v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/datasource-csv)
   Compiling datafusion-datasource-json v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/datasource-json)
   Compiling datafusion-datasource-avro v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/datasource-avro)
   Compiling datafusion-sql v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/sql)
   Compiling datafusion-optimizer v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/optimizer)
   Compiling datafusion-functions-window v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-window)
   Compiling datafusion-functions-table v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-table)
   Compiling datafusion-catalog-listing v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/catalog-listing)
   Compiling datafusion v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/core)
   Compiling datafusion-spark v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/spark)
   Compiling datafusion-sqllogictest v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/sqllogictest)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5m 57s
     Running bin/sqllogictests.rs (target/debug/deps/sqllogictests-99671dc23c43b93d)
Running with 4 test threads (available parallelism: 4)
Progress: 1/1 files completed (100%)
External error: Other Error: SLT file dictionary_group_by_key_promotion.slt left modified configuration
  datafusion.execution.batch_size: 8192 -> 128
  datafusion.execution.target_partitions: 4 -> 1
Error: Execution("1 failures")
error: test failed, to rerun pass `-p datafusion-sqllogictest --test sqllogictests`

Caused by:
  process didn't exit successfully: `/home/runner/work/datafusion/datafusion/target/debug/deps/sqllogictests-99671dc23c43b93d dictionary_group_by_key_promotion` (exit status: 1)
