    Updating crates.io index
  Downloaded itoa v1.0.18
  Downloaded hashbrown v0.14.5
  Downloaded futures-core v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded dashmap v6.2.1
  Downloaded csv-core v0.1.13
  Downloaded autocfg v1.5.0
  Downloaded atoi v2.0.0
  Downloaded async-trait v0.1.89
  Downloaded idna_adapter v1.2.1
  Downloaded errno v0.3.14
  Downloaded displaydoc v0.2.5
  Downloaded ciborium-io v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded tracing-attributes v0.1.31
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded num-complex v0.4.6
  Downloaded glob v0.3.3
  Downloaded futures-task v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded either v1.15.0
  Downloaded comfy-table v7.2.2
  Downloaded bitflags v2.11.1
  Downloaded base64 v0.22.1
  Downloaded arrow-ord v59.1.0
  Downloaded alloca v0.4.0
  Downloaded icu_locale_core v2.2.0
  Downloaded getrandom v0.4.2
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded ciborium-ll v0.2.2
  Downloaded crossbeam-epoch v0.9.20
  Downloaded arrow-row v59.1.0
  Downloaded arrow-data v59.1.0
  Downloaded arrow-array v59.1.0
  Downloaded allocator-api2 v0.2.21
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-timer v3.0.3
  Downloaded flatbuffers v25.12.19
  Downloaded criterion v0.8.2
  Downloaded const-random-macro v0.1.16
  Downloaded clap_lex v1.1.0
  Downloaded ciborium v0.2.2
  Downloaded itertools v0.15.0
  Downloaded itertools v0.13.0
  Downloaded icu_properties_data v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded humantime v2.3.0
  Downloaded hex v0.4.3
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.15.5
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded fastrand v2.4.1
  Downloaded cc v1.2.61
  Downloaded bytes v1.12.0
  Downloaded tiny-keccak v2.0.2
  Downloaded thiserror v2.0.18
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.4.1
  Downloaded foldhash v0.2.0
  Downloaded clap v4.6.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-macro v0.3.32
  Downloaded crunchy v0.2.4
  Downloaded arrow-json v59.1.0
  Downloaded ahash v0.8.12
  Downloaded memchr v2.8.2
  Downloaded aho-corasick v1.1.4
  Downloaded pin-project-lite v0.2.17
  Downloaded arrow-schema v59.1.0
  Downloaded arrow-arith v59.1.0
  Downloaded lock_api v0.4.14
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
    Checking memchr v2.8.2
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling syn v2.0.118
   Compiling zerocopy v0.8.48
   Compiling serde_core v1.0.228
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking itoa v1.0.18
    Checking allocator-api2 v0.2.21
    Checking bytes v1.12.0
    Checking hashbrown v0.17.1
   Compiling zmij v1.0.21
    Checking once_cell v1.21.4
   Compiling getrandom v0.3.4
    Checking indexmap v2.14.0
   Compiling serde_json v1.0.150
    Checking num-integer v0.1.46
    Checking siphasher v1.0.2
    Checking iana-time-zone v0.1.65
   Compiling version_check v0.9.5
    Checking num-bigint v0.4.6
   Compiling ahash v0.8.12
    Checking chrono v0.4.45
    Checking phf_shared v0.12.1
   Compiling jobserver v0.1.34
   Compiling chrono-tz v0.10.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cc v1.2.61
    Checking phf v0.12.1
    Checking arrow-schema v59.1.0
    Checking num-complex v0.4.6
    Checking smallvec v1.15.1
    Checking pin-project-lite v0.2.17
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling zerocopy-derive v0.8.48
   Compiling synstructure v0.13.2
    Checking lexical-util v1.0.7
    Checking aho-corasick v1.1.4
   Compiling parking_lot_core v0.9.12
   Compiling pkg-config v0.3.33
    Checking regex-syntax v0.8.11
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling zerofrom-derive v0.1.7
    Checking either v1.15.0
    Checking regex-automata v0.4.14
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking zerofrom v0.1.7
   Compiling yoke-derive v0.8.2
    Checking lexical-write-integer v1.0.6
    Checking lexical-parse-integer v1.0.6
    Checking bitflags v2.11.1
    Checking stable_deref_trait v1.2.1
    Checking lexical-parse-float v1.0.6
    Checking yoke v0.8.2
    Checking lexical-write-float v1.0.6
    Checking regex v1.12.4
    Checking half v2.7.1
    Checking unicode-segmentation v1.13.2
    Checking ryu v1.0.23
    Checking arrow-buffer v59.1.0
   Compiling zstd-safe v7.2.4
    Checking unicode-width v0.2.2
   Compiling getrandom v0.4.2
    Checking comfy-table v7.2.2
    Checking lexical-core v1.0.6
    Checking parking_lot v0.12.5
   Compiling flatbuffers v25.12.19
    Checking arrow-data v59.1.0
   Compiling tokio-macros v2.7.0
   Compiling zerovec-derive v0.11.3
    Checking arrow-array v59.1.0
    Checking atoi v2.0.0
    Checking base64 v0.22.1
    Checking tokio v1.52.3
    Checking zerovec v0.11.6
   Compiling displaydoc v0.2.5
    Checking csv-core v0.1.13
    Checking log v0.4.33
    Checking twox-hash v2.1.2
    Checking lz4_flex v0.13.0
    Checking arrow-select v59.1.0
    Checking csv v1.4.0
    Checking simdutf8 v0.1.5
    Checking arrow-row v59.1.0
    Checking arrow-ord v59.1.0
    Checking arrow-string v59.1.0
    Checking arrow-cast v59.1.0
    Checking arrow-arith v59.1.0
    Checking futures-core v0.3.32
    Checking futures-sink v0.3.32
    Checking tinystr v0.8.3
    Checking uuid v1.23.4
    Checking itertools v0.15.0
    Checking litemap v0.8.2
    Checking writeable v0.6.3
   Compiling crossbeam-utils v0.8.21
    Checking arrow-csv v59.1.0
    Checking arrow-json v59.1.0
    Checking icu_locale_core v2.2.0
    Checking futures-channel v0.3.32
    Checking zerotrie v0.2.4
    Checking potential_utf v0.1.5
   Compiling pin-project-internal v1.1.13
   Compiling futures-macro v0.3.32
   Compiling icu_normalizer_data v2.2.0
    Checking futures-io v0.3.32
    Checking slab v0.4.12
    Checking futures-task v0.3.32
    Checking utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
    Checking icu_collections v2.2.0
    Checking futures-util v0.3.32
    Checking icu_provider v2.2.0
    Checking pin-project v1.1.13
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
   Compiling async-trait v0.1.89
   Compiling rustix v1.1.4
    Checking same-file v1.0.6
    Checking walkdir v2.5.0
    Checking idna_adapter v1.2.1
    Checking percent-encoding v2.3.2
    Checking datafusion-doc v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/doc)
    Checking linux-raw-sys v0.12.1
   Compiling thiserror v2.0.18
    Checking form_urlencoded v1.2.2
    Checking futures-executor v0.3.32
    Checking idna v1.1.0
    Checking futures v0.3.32
    Checking ppv-lite86 v0.2.21
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
    Checking rand_core v0.9.5
    Checking tracing-core v0.1.36
   Compiling crossbeam-epoch v0.9.20
    Checking fastrand v2.4.1
    Checking foldhash v0.1.5
    Checking tracing v0.1.44
    Checking hashbrown v0.15.5
    Checking tempfile v3.27.0
    Checking rand_chacha v0.9.0
    Checking url v2.5.8
    Checking itertools v0.14.0
    Checking http v1.4.0
    Checking humantime v2.3.0
   Compiling winnow v1.0.2
    Checking hashbrown v0.14.5
   Compiling serde v1.0.228
    Checking fixedbitset v0.5.7
    Checking dashmap v6.2.1
    Checking petgraph v0.8.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling datafusion-macros v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/macros)
    Checking object_store v0.13.2
    Checking rand v0.9.4
   Compiling getrandom v0.2.17
    Checking tokio-util v0.7.18
   Compiling serde_derive v1.0.228
   Compiling rayon-core v1.13.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling rand_core v0.6.4
    Checking crossbeam-deque v0.8.6
   Compiling rstest_macros v0.26.1
   Compiling alloca v0.4.0
    Checking plotters-backend v0.3.7
    Checking ciborium-io v0.2.2
    Checking clap_lex v1.1.0
    Checking anstyle v1.0.14
    Checking ciborium-ll v0.2.2
    Checking plotters-svg v0.3.7
    Checking clap_builder v4.6.0
   Compiling rand_chacha v0.3.1
   Compiling proc-macro-crate v3.5.0
    Checking itertools v0.13.0
    Checking bstr v1.12.1
    Checking vte v0.14.1
    Checking cast v0.3.0
   Compiling glob v0.3.3
   Compiling relative-path v1.9.3
    Checking hex v0.4.3
    Checking criterion-plot v0.8.2
    Checking strip-ansi-escapes v0.2.1
    Checking globset v0.4.18
   Compiling rand v0.8.6
    Checking rayon v1.12.0
    Checking clap v4.6.1
    Checking plotters v0.3.7
    Checking zstd v0.13.3
    Checking arrow-ipc v59.1.0
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
    Checking arrow v59.1.0
    Checking datafusion-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/common)
    Checking datafusion-common-runtime v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/common-runtime)
    Checking page_size v0.6.0
    Checking console v0.16.3
    Checking anes v0.1.6
    Checking futures-timer v3.0.3
    Checking similar v2.7.0
    Checking oorandom v11.1.5
    Checking criterion v0.8.2
    Checking insta v1.48.0
    Checking rstest v0.26.1
   Compiling rstest_reuse v0.7.0
    Checking datafusion-expr-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/expr-common)
    Checking datafusion-physical-expr-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-expr-common)
    Checking datafusion-functions-window-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-window-common)
    Checking datafusion-functions-aggregate-common v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-aggregate-common)
    Checking datafusion-expr v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/expr)
    Checking datafusion-execution v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/execution)
    Checking datafusion-physical-expr v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-expr)
    Checking datafusion-functions v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions)
    Checking datafusion-functions-aggregate v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-aggregate)
    Checking datafusion-functions-window v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/functions-window)
    Checking datafusion-physical-plan v54.0.0 (/home/runner/work/datafusion/datafusion/datafusion/physical-plan)
error: this call to `clone` can be replaced with `std::slice::from_ref`
  --> datafusion/physical-plan/src/aggregates/aggregate_hash_table/tests.rs:51:9
   |
51 |         &[input_batches.clone()],
   |         ^^^^^^^^^^^^^^^^^^^^^^^^ help: try: `std::slice::from_ref(&input_batches)`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.96.0/index.html#cloned_ref_to_slice_refs
   = note: `-D clippy::cloned-ref-to-slice-refs` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::cloned_ref_to_slice_refs)]`

error: could not compile `datafusion-physical-plan` (lib test) due to 1 previous error
